(base) vuola@Markuss-MacBook-Air material-applications % docker-compose up
Creating network "material-applications_default" with the default driver
Creating volume "material-applications_cache-data" with default driver
Creating material-applications_frontend_1    ... done
Creating db_backend                          ... done
Creating material-applications_cache-redis_1 ... done
Creating material-applications_backend_1     ... done
Attaching to db_backend, material-applications_cache-redis_1, material-applications_frontend_1, material-applications_backend_1
db_backend     | The files belonging to this database system will be owned by user "postgres".
db_backend     | This user must also own the server process.
db_backend     | 
db_backend     | The database cluster will be initialized with locale "en_US.utf8".
db_backend     | The default database encoding has accordingly been set to "UTF8".
db_backend     | The default text search configuration will be set to "english".
db_backend     | 
db_backend     | Data page checksums are disabled.
db_backend     | 
db_backend     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db_backend     | creating subdirectories ... ok
db_backend     | selecting dynamic shared memory implementation ... posix
db_backend     | selecting default max_connections ... 100
db_backend     | selecting default shared_buffers ... 128MB
db_backend     | selecting default time zone ... UTC
db_backend     | creating configuration files ... ok
db_backend     | running bootstrap script ... ok
cache-redis_1  | 1:C 04 Jun 2022 15:36:58.955 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
cache-redis_1  | 1:C 04 Jun 2022 15:36:58.956 # Redis version=7.0.0, bits=64, commit=00000000, modified=0, pid=1, just started
cache-redis_1  | 1:C 04 Jun 2022 15:36:58.957 # Configuration loaded
cache-redis_1  | 1:M 04 Jun 2022 15:36:58.975 # Server initialized
backend_1      | [Ex 2.4+] Initializing redis client
backend_1      | [Ex 2.4+] Connection to redis initialized, ready to ping pong.
backend_1      | [Ex 2.6+] Initializing postgres connection with envs
backend_1      |                POSTGRES_HOST      db_backend,
backend_1      |                POSTGRES_USER:     postgres,
backend_1      |                POSTGRES_PASSWORD: example,
backend_1      |                POSTGRES_DATABASE: postgres
backend_1      |                to db_backend:5432
backend_1      | [Ex 2.6+] Connection to postgres failed! Retrying...
db_backend     | performing post-bootstrap initialization ... sh: locale: not found
db_backend     | 2022-06-04 15:37:01.200 UTC [31] WARNING:  no usable system locales were found
frontend_1     | INFO: Accepting connections at http://localhost:5000
db_backend     | ok
db_backend     | syncing data to disk ... ok
db_backend     | 
db_backend     | 
db_backend     | Success. You can now start the database server using:
db_backend     | 
db_backend     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db_backend     | 
db_backend     | initdb: warning: enabling "trust" authentication for local connections
db_backend     | You can change this by editing pg_hba.conf or using the option -A, or
db_backend     | --auth-local and --auth-host, the next time you run initdb.
db_backend     | waiting for server to start....2022-06-04 15:37:03.059 UTC [36] LOG:  starting PostgreSQL 13.2 on x86_64-pc-linux-musl, compiled by gcc (Alpine 10.2.1_pre1) 10.2.1 20201203, 64-bit
db_backend     | 2022-06-04 15:37:03.065 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_backend     | 2022-06-04 15:37:03.079 UTC [37] LOG:  database system was shut down at 2022-06-04 15:37:02 UTC
db_backend     | 2022-06-04 15:37:03.091 UTC [36] LOG:  database system is ready to accept connections
db_backend     |  done
db_backend     | server started
db_backend     | 
db_backend     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db_backend     | 
